Dish Name,Calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Sugars,Protein
1% Milk,100,2.3g,1.5g,0.1g,11.9mg,104.3mg,11.8g,0g,11.8g,8g
4B Burger,859,63.2g,20.4g,0.6g,141.5mg,2285.8mg,42.5g,3.5g,16.9g,33.4g
8,121,3.5g,1g,0g,0mg,313.2mg,20.2g,1g,0g,3g
Add Caramelized Onions,29,2.2g,0.2g,0g,0mg,18.8mg,2.3g,0.4g,0g,0.3g
Add Fresh Avocado,83,7.6g,1.1g,0g,0mg,4mg,4.3g,3.4g,0.1g,1g
Add Fresh Avocado,166,15.3g,2.1g,0g,0mg,7.9mg,8.6g,6.7g,0.3g,1.9g
Add Fried Egg,186,18.6g,2.2g,0.1g,148.9mg,83.6mg,0g,0g,0g,5.4g
Add On Beef Patty,182,12.9g,4.6g,0.8g,57mg,194.8mg,0g,0g,0g,15.9g
Add On Impossible Patty,200,11g,5g,0g,0mg,319.3mg,8g,5g,1g,17g
Add Sauteed Mushrooms,33,3.4g,0.3g,0g,0mg,19.3mg,0.8g,0.2g,0.5g,0.9g
Add on Bacon Slice,57,5g,1.8g,0g,14.3mg,243.8mg,0g,0g,0g,3.6g
Afghani Chicken Kebabs,134,6.1g,1.2g,0g,71.6mg,224.8mg,4.7g,0.2g,2.2g,14.4g
African Braised Cabbage,52,2.9g,0.3g,0g,0mg,221.5mg,6.3g,2.3g,3.6g,1.3g
African Peri Peri Chicken,155,7.1g,1.5g,0g,95.9mg,236.3mg,1.4g,0.2g,0.2g,20.3g
Aji Verde Sauce,69,6.2g,0.7g,0g,5.3mg,116.5mg,2.3g,0.3g,0.8g,1g
Alaskan Roll,298,10.1g,1.9g,0g,23.4mg,317.4mg,37.2g,2.4g,2g,13.5g
Alfalfa Sprouts,1,0g,0g,0g,0mg,0.2mg,0.1g,0.1g,0g,0.1g
Alfredo Sauce,102,8.4g,2.8g,0g,13.9mg,278.9mg,3.7g,0g,1.9g,2.8g
Almond Joy Muffin Top,280,14.6g,2.8g,0g,44.8mg,175.1mg,34.3g,0g,20.3g,3.5g
Aloo Gobi,48,1.5g,0.2g,0g,0mg,157.5mg,8.4g,1.9g,1.3g,1.6g
American Cheese,51,4.1g,2.5g,0g,12.7mg,253.1mg,1g,0g,0.5g,2.5g
Anadama Bread,34,0.4g,0.1g,0g,0mg,26.2mg,6.4g,0.2g,1.4g,1g
Ancho Chile Pork Torta,283,6.8g,2.2g,0g,40mg,895.7mg,38.4g,2.3g,3.1g,17.8g
Ancho Lime Pulled Chicken,109,4.6g,0.9g,0g,67.5mg,98.9mg,1.5g,0.4g,0.2g,14.4g
Apple,67,0.2g,,,,1.1mg,15.9g,2.6g,11.9g,0.3g
Apple Cake w/Spiced Glaze,113,4.7g,1.1g,0g,8.9mg,97.8mg,17.4g,0.2g,12.6g,0.7g
Apple Cake w/Spiced Glaze,225,9.5g,2.2g,0.1g,17.8mg,195.5mg,34.8g,0.5g,25.2g,1.4g
Apple Cinnamon Pancakes,93,1.8g,0.5g,0g,4.5mg,207.1mg,17.4g,0.1g,3.7g,2.3g
Apple Crisp,153,4.5g,2.8g,0g,12.2mg,74.5mg,27.7g,1.5g,16.9g,1.1g
Apple Walnut Salad w/Cranberry Vinaigrette,87,8.1g,1g,0g,0mg,52.4mg,3.9g,0.8g,2.3g,0.9g
Arroz Blanco,130,4.8g,0.4g,0g,0mg,152.9mg,18.5g,0.6g,0g,1.6g
Arroz Con Pollo (Puerto Rican),121,2.3g,0.4g,0g,29.8mg,151.3mg,15.4g,0.8g,0.4g,7.8g
Arroz Rojo (Red Tomato Rice),84,1.8g,0.2g,0g,0mg,3mg,15g,0.4g,0.2g,1.4g
Artichoke Hearts,15,0g,0g,0g,0mg,172.1mg,3g,0.5g,0g,1g
Artichoke Spinach Pasta Salad,68,2.9g,0.2g,0g,0mg,212.4mg,9.2g,1.1g,1.3g,2.2g
Asian Mixed Greens,31,0.3g,0g,0g,0mg,23.2mg,6.6g,2.5g,3.5g,2g
Asian Vegetable Succotach,78,3.2g,0.2g,0g,0mg,37.9mg,8.7g,0.9g,2.9g,5.3g
Asian Vegetables,27,1g,0.1g,0g,0mg,35.6mg,3.4g,2.3g,1.6g,2.1g
Assorted Cereals,0,0g,0g,0g,0mg,0.3mg,0g,0g,0g,0g
Atlantic Sea Farm Miso Soup w/Pulmuone Tofu,34,1.8g,0.4g,0g,0mg,119.2mg,1.3g,0.6g,0.3g,3.4g
Atlantic Sea Farm Whole Grain Kelp Bread,37,0.5g,0.1g,0g,0mg,48.5mg,6.8g,0.8g,0.6g,1.4g
Avocado,47,4.4g,0.6g,0g,0mg,2.3mg,2.4g,1.9g,0.1g,0.6g
Avocado Pasta Salad,83,2g,0.2g,0g,0.1mg,30.9mg,14.5g,1.2g,0.5g,2.5g
Avocado Toast Bar (Bacon),290,13.7g,3.2g,0g,13mg,665.2mg,31.5g,7.9g,2.5g,10.2g
Avocado Toast Bar (Bacon),345,17.2g,4.1g,0g,146.9mg,735mg,32.7g,8.2g,3.3g,15.2g
BBQ Chicken,160,5.6g,1.6g,0g,91.7mg,239.7mg,8.7g,0.7g,7.3g,16.8g
BBQ Pulled Pork,148,9g,3.3g,0g,41mg,343.8mg,5.7g,0.3g,4.1g,10.9g
BBQ Pulled Pork on Ciabatta,279,10.8g,2.6g,0.1g,35.3mg,717.8mg,32.3g,0.9g,8.9g,13.2g
BBQ Tofu,127,7.3g,1.3g,0g,0mg,208.5mg,5g,1.9g,2.3g,10.7g
BRK Brkfst Sausage Sandwich,406,25.9g,9.6g,0g,191.5mg,778.6mg,24g,1g,1.5g,17.9g
BUSH's Baked Beans,63,0.2g,0g,0g,0mg,213.7mg,12.9g,1.9g,5.6g,2.7g
Babaganoush,92,7.5g,1.3g,0g,0mg,96.7mg,5.1g,1.1g,1.4g,2.8g
Bacon,57,5g,1.8g,0g,14.3mg,243.8mg,0g,0g,0g,3.6g
Bacon Breakfast Sandwich (English Muffin),340,18.8g,7.2g,0g,189.9mg,1051mg,24g,1g,1.5g,19g
Bacon Jalapeno Quesadilla,181,10.1g,4.6g,0.2g,25mg,307.3mg,14g,0.7g,0.2g,8.4g
Bacon Slices,28,2.5g,0.9g,0g,7.1mg,120.5mg,0g,0g,0g,1.8g
Baked Buffalo Pulmuone Tofu,120,4.5g,0.9g,0g,0mg,420.7mg,10.4g,1.8g,0.4g,9.6g
Baked French Toast w/Banana Maple Syrup and Ricotta,222,5g,2.4g,0g,40.3mg,209mg,39.4g,0.8g,21.3g,5.7g
Baked GF Chicken Tenders,227,9.3g,1.3g,0g,46.7mg,466.9mg,18.7g,1.3g,0g,17.3g
Baked General Tso's Pulmuone Tofu,122,4.8g,1g,0g,0mg,176.7mg,11.2g,1.7g,6.6g,9.6g
Baked Herbs de Provence Chicken,86,2.9g,0.8g,0g,67.2mg,67.9mg,0g,0g,0g,14g
Baked Meatless Tenders,142,5.3g,0g,0g,0mg,336.7mg,12.4g,1.8g,0g,11.5g
Baked Orange Pulmuone Tofu,165,7g,1g,0g,0mg,128.3mg,16.7g,2.3g,6.6g,9g
Baked Pakora,45,0.5g,0g,0g,0mg,201.6mg,8.1g,2g,1g,2g
Baked Potato Bar,236,12g,5.8g,0.1g,20.7mg,674.9mg,24.5g,2.6g,1.7g,6.7g
Baked Salmon w/Guava Sauce,195,12.8g,2.3g,0g,50.6mg,158.6mg,6.6g,2.2g,3.7g,14.5g
Baked Sweet Plantains,51,1.1g,0.6g,0g,0mg,140.6mg,9.9g,0.2g,9.1g,0.3g
Baked Tater Tots,160,8g,0.5g,0g,0mg,250.1mg,20g,2g,0g,2g
Baked Yuca Fries,161,6g,1g,0g,0mg,234.5mg,25.2g,0g,0.5g,0.5g
Baked Ziti,237,4.1g,1.3g,0g,6mg,164.2mg,43.1g,3.7g,3.1g,8.9g
Balsamic Glazed Peppers & Onions,37,1.1g,0.2g,0g,0mg,64.7mg,6.5g,1.5g,2.4g,0.8g
Banana Choc Chip Cake,170,6.7g,1.6g,0g,0mg,194.7mg,27g,0.5g,15.7g,1.4g
Banana Fritter,98,4.2g,0.4g,0g,12.7mg,57mg,13g,0.1g,1.9g,2.2g
Banana Peppers,3,0g,0g,0g,0mg,141.8mg,0.5g,0.5g,0g,0g
Barley & Roasted Tomato Risotto,72,1g,0.1g,0g,0mg,108.3mg,14g,2.8g,1.9g,1.9g
Basil Cream Pesto Sauce,203,19.8g,9.3g,0.5g,48mg,107.3mg,3.4g,0.1g,2.1g,3.5g
Basmati Rice,121,0g,0g,0g,0mg,0mg,26.2g,1.3g,0g,2.6g
Beans Black,56,0g,0g,0g,0mg,66mg,10.2g,2.5g,0.5g,3.6g
Beef & Broccoli,119,2.5g,0.8g,0.1g,25.4mg,746.4mg,13.4g,2.1g,6.7g,11.1g
Beef Barbacoa Nacho Bar,389,23.5g,9.7g,0g,45.9mg,726.8mg,30.1g,4.1g,3g,12.6g
Beef Brisket Noodle Bowl,221,3.1g,0.9g,0g,15.3mg,547.8mg,37.1g,2.3g,1.9g,11.8g
Beef Burrito,323,10.8g,4.6g,0g,48.1mg,707.4mg,36.4g,4.3g,1.1g,22.1g
Beef Fajita (Meat Only),82,3.4g,0.8g,0g,23.6mg,199mg,3.8g,1.2g,0.9g,9.1g
Beef Kefta,266,17.5g,5.8g,0.6g,72.7mg,146.1mg,3.2g,1.1g,0.1g,22.9g
Beef Nacho Bar,168,8.1g,2g,0.2g,13.5mg,80.3mg,18.5g,1.4g,0.4g,5.3g
Beef Nachos,756,43.3g,17.4g,0g,127.2mg,869.4mg,56.6g,4.8g,0.7g,40.2g
Beef Pho w/Chicken Broth,153,5g,1g,0g,30.4mg,2793.8mg,16.1g,0.1g,5.6g,13.8g
Beef Pho w/Spicy Green Curry Broth,163,6.4g,2.8g,0g,33mg,2165.3mg,14.8g,0.1g,5.1g,13.4g
Beef Pho w/Vegetable Broth,141,5g,1g,0g,30.4mg,2988.4mg,15g,0g,5.9g,11.6g
Beef Quesadilla,658,38.2g,19.8g,0g,139.2mg,1254.1mg,39.5g,4.3g,1.1g,43.4g
Beef Salad,149,5.6g,2.1g,0g,48.1mg,296.9mg,9.1g,3.3g,2.5g,17.9g
Beef Tacos (Meat Only),70,4.7g,1.8g,0.3g,16.8mg,31.1mg,1.9g,0.5g,0.6g,4.3g
Beef Teriyaki Don,644,34.1g,5.8g,0.1g,214.4mg,1143.6mg,53g,1.7g,21.7g,31.5g
Beef for Pho,30,1g,0.5g,0g,15.2mg,151.9mg,0g,0g,0g,5.6g
Berries & Cream French Toast,163,4g,1.7g,0g,49.5mg,200.2mg,26.3g,0.2g,10.2g,5.1g
Berry Bar,137,4.8g,1.6g,0g,0mg,93.9mg,22.4g,1g,13.3g,1.2g
Berry Bar,274,9.5g,3.3g,0g,0mg,187.7mg,44.9g,2g,26.5g,2.4g
Besan Chilla (Chickpea Pancakes),80,2.1g,0.1g,0g,0mg,83.4mg,10.5g,1.3g,0.2g,4.1g
Big Mack Burger,599,33.9g,13.1g,1g,108mg,1143.5mg,40.1g,1g,4.1g,32g
Black Bean Burger,160,7g,0g,0g,0mg,470mg,19g,4g,3g,7g
Black Bean Frijoles,72,0g,0g,0g,0mg,85.1mg,13.1g,3.3g,0.7g,4.6g
Black Bean Mussels,52,2.2g,0.2g,0g,10mg,719.6mg,3.1g,0g,1g,4.9g
Black Bean Sweet Potato Burger,170,2.5g,0g,0g,0mg,250.4mg,32g,0g,3g,8g
"Black Bean, Rice & Cilantro",114,1.5g,0.1g,0g,0mg,63.9mg,20.7g,2g,0.3g,3.1g
Black Beans,48,1g,0.1g,0g,0mg,130.3mg,7.7g,1.6g,0.4g,2.2g
Black Beans,80,1.7g,0.1g,0g,0mg,217.7mg,12.8g,2.6g,0.7g,3.6g
Black Rice,83,0g,0g,0g,0mg,68.6mg,17.4g,0.7g,0.8g,1.9g
Blackberry Crisp,163,5.3g,1.8g,0g,0mg,71.4mg,29.2g,2.9g,18.1g,1.5g
Blackened Hake,114,3g,0.3g,0g,49.1mg,196.9mg,0.3g,0.1g,0g,20.4g
Blackened Tuna w/Avocado Salsa,135,6.3g,0.7g,0g,39mg,98.7mg,2.4g,1.2g,0.6g,16.6g
Blue Wall Burger w/Onions Rings,967,51.1g,18.9g,0.8g,137.6mg,2522.8mg,89.2g,5.6g,37.2g,43.6g
Blue Wall Club (Bacon),787,40.3g,9g,0g,115.1mg,1843.5mg,60.8g,8.7g,3.2g,48.2g
Blue Wall Don,806,44.9g,6.5g,0.1g,210.8mg,441.2mg,70.4g,2g,12.2g,31.2g
Blueberries,32,0.2g,0g,0g,0mg,0.6mg,8.2g,1.4g,5.6g,0.4g
"Blueberry Blizzard Coffeecake (Pecans, Walnuts)",8,0.4g,0.1g,0g,1.3mg,5.6mg,1.1g,0g,0.7g,0.1g
Blueberry Buckle,146,3.9g,0.3g,0g,0mg,74.1mg,27.2g,1g,15.6g,2g
Blueberry Cobbler,152,3.8g,1.2g,0g,0mg,81.2mg,28.9g,1.4g,14.4g,1.7g
Blueberry Muffin Top,249,12.7g,1.4g,0.1g,45.6mg,176mg,30.6g,0.5g,17.1g,3.1g
Blueberry Pancakes,193,3.8g,0.9g,0g,9.5mg,436.6mg,36g,0.2g,7.3g,4.8g
Blueberry Poppy Seed Pull Apart Roll,111,1.6g,0.8g,0g,15.5mg,87.1mg,20.4g,1.3g,5.2g,3.2g
Blueberry Poppy Seed Roll,111,1.6g,0.8g,0g,15.5mg,87.1mg,20.4g,1.3g,5.2g,3.2g
Blueberry Scones,290,13g,5g,0g,15mg,300mg,40g,1g,17g,4g
Blueberry Walnut Bread,88,2.9g,0.5g,0g,0mg,38.2mg,14.7g,0.6g,8g,1.6g
Blueberry Yogurt Parfait,285,4.8g,1g,0g,5mg,130mg,54.1g,0.8g,27.9g,7.3g
Bolognese Sauce,151,9.8g,3.3g,0.5g,28.6mg,197mg,6.9g,2g,4.1g,8.3g
Bombay Lentils & Spinach,68,1.1g,0g,0g,0mg,317.5mg,11.3g,3.4g,2.3g,4.5g
Bow Tie Pasta,88,0.4g,0g,0g,0mg,9.1mg,18.4g,1.3g,0.4g,3.1g
Bow Tie Pasta,117,0.6g,0g,0g,0mg,12.1mg,24.5g,1.8g,0.6g,4.1g
Braised Collard Greens,53,3.4g,0.5g,0g,0mg,146.5mg,4.9g,3.4g,0.4g,2.6g
Braised Collards in Tomato Onion Gravy,31,0.8g,0.1g,0g,0mg,48.8mg,5.1g,3.1g,0.5g,2.4g
Braised Kale & Tomatoes,46,1.8g,0.2g,0g,0mg,110.4mg,6.5g,2.4g,1.6g,2.8g
Braised Pork w/White Beans & Tomatoes,126,7.1g,2g,0g,27.5mg,281.5mg,5.7g,1.6g,1.1g,9.6g
Braised Pulmuone Tofu,131,7.2g,1.3g,0g,0.1mg,326.2mg,6.6g,2.3g,2g,10.9g
Bread Pudding,293,21g,13.1g,0.6g,92.6mg,98.2mg,23.1g,0.5g,16g,3.7g
Breaded Chicken Breast,297,21.6g,2.6g,0g,34.9mg,507.2mg,11.9g,0.7g,0.7g,14.7g
Breaded Chicken Burger,431,23.7g,3.1g,0g,34.9mg,680mg,35.7g,3g,6.2g,20.9g
Breaded Chicken Sandwich,550,33.4g,4.6g,0g,43.2mg,1383.1mg,46.7g,3g,15.3g,19.2g
Breaded Chicken Tenders,334,22.4g,2.3g,0g,43.4mg,590.3mg,15.6g,0g,0.9g,15.6g
Breakfast Burrito,346,13.7g,4.3g,0.1g,162.9mg,348.8mg,39.2g,2.5g,0.4g,15.9g
Breakfast Sandwich,226,8.9g,3.6g,0g,161.5mg,568.6mg,24g,1g,1.5g,11.9g
Broccoli Chicken Alfredo Pasta,145,6g,1.8g,0g,17.3mg,188mg,15.3g,1.1g,1.6g,8.5g
Broccoli Flowerettes,22,1.2g,0.1g,0g,0mg,90.8mg,1.8g,2.2g,1.4g,2.2g
Brown Rice,248,1.8g,0.4g,0g,0mg,2.7mg,52.2g,2.3g,0g,5.1g
Brown Rice,123,0.9g,0.2g,0g,0mg,3.4mg,25.9g,1g,0.3g,2.7g
Brown Rice,82,0.6g,0.1g,0g,0mg,11.7mg,17.3g,0.7g,0.2g,1.8g
Brown Rice Pilaf,68,1.8g,0.1g,0g,0mg,61mg,12.4g,0.7g,0.1g,1.4g
Brown Rice w/Lime & Cilantro,79,0.6g,0.1g,0g,0mg,541.5mg,16.5g,0.8g,0g,1.6g
Brussel Sprouts Tops,41,0.6g,0.1g,0g,0mg,108.4mg,7.9g,3.3g,1.9g,3g
Bucatini all' Amatriciana (Pork),164,6.5g,1.7g,0g,8mg,192.2mg,21.5g,0.8g,0.4g,6.2g
Buffalo Chicken,255,17.2g,2.1g,0g,35.1mg,494.1mg,11g,0g,0g,14g
Buffalo Chicken Baked Potato Bar,231,12.5g,5.1g,0.2g,30.7mg,375.3mg,19.9g,2.1g,0.6g,10.4g
Buffalo Chicken Leg,119,7.1g,2.4g,0g,73.8mg,380.2mg,0.6g,0g,0.2g,12.7g
Buffalo Chicken Pizza w/Cauliflower Crust,246,12.8g,5.8g,0.3g,39.7mg,550.9mg,21.8g,0.6g,1.5g,11g
Buffalo Chicken Quesadilla,212,11.5g,6.9g,0.1g,50mg,625.8mg,11.7g,0.5g,0.2g,16.2g
Buffalo Chicken Salad,552,43.2g,8g,0g,71.9mg,1199.1mg,24.1g,2.7g,4.6g,22.5g
Buffalo Chicken Salad w/Blue Cheese Dressing,358,31.9g,8.9g,0g,42.4mg,592.9mg,10.9g,3.9g,3.6g,9.3g
Buffalo Chicken Salad w/Ranch Dressing,259,23g,5g,0g,24mg,392mg,9.8g,3.9g,3.6g,5.2g
Buffalo Chicken Sandwich,607,25.1g,4g,0g,43.5mg,1776.2mg,69.5g,1g,3.1g,24.6g
Buffalo Chicken Wrap,463,24.3g,4.2g,0g,48.6mg,838.5mg,38.6g,2.1g,1.4g,22.8g
Buffalo Chicken Wrap,877,53.2g,9g,0g,71.9mg,1389.3mg,74.6g,6.7g,5.1g,31g
Buffalo Chicken Wrap,356,14.6g,2.4g,0g,29.7mg,568.3mg,38.4g,2.2g,0.8g,17.5g
Buffalo Chicken Wrap,364,12.5g,5.5g,0g,53.3mg,924.4mg,38.1g,0.2g,0.1g,21.4g
Buffalo Wings,283,23.3g,4.9g,0g,56.2mg,225.6mg,0.3g,0g,0.1g,17.4g
Bun Bo Hue (Vietnamese Beef Soup Broth),195,9.2g,2.9g,0g,49mg,1377.7mg,9.6g,1.3g,3.1g,17.2g
Bun Heo Quay (Crispy Pork Belly Bowl),398,31.3g,11.1g,0g,40.7mg,387.9mg,22.9g,1.4g,9.5g,7.6g
"Bun Rieu-Vietnamese Noodle Bowl (Pork, Crab, Shrimp)",415,9.9g,3.3g,0g,88.2mg,1588.5mg,64.4g,0.7g,3.5g,14.9g
Burger Bar,842,50.3g,17.5g,0g,100.9mg,1284.2mg,62.6g,3.5g,5.7g,34.3g
Burger Bar,468,21.9g,6.7g,0.6g,72.5mg,747.8mg,48.1g,5.7g,67.7g,20.8g
Bush's Baked Beans,63,0.2g,0g,0g,0mg,213.7mg,12.9g,1.9g,5.6g,2.7g
Butter Croissant,150,8g,5g,0g,30mg,180mg,15g,1g,2g,3g
Buttermilk Pancakes,203,4.1g,1g,0g,10.1mg,465.8mg,37.5g,0g,7.1g,5.1g
Butternut Risotto,178,6.9g,2.8g,0g,11.2mg,178mg,23.4g,1.7g,0.9g,3.7g
Butternut Squash,53,0.9g,0.1g,0g,0mg,84.9mg,12.1g,1.7g,4g,0.8g
Butternut Squash w/Sage,61,2.8g,0.4g,0g,0mg,243.6mg,9.8g,1.7g,1.8g,0.9g
Butterscotch Walnut Blondie,152,6.1g,2.9g,0g,23.7mg,70.1mg,24.1g,0g,16.2g,1.8g
Butterscotch Walnut Blondie,228,9.1g,4.4g,0g,35.6mg,105.2mg,36.2g,0g,24.3g,2.8g
Caesar Salad,492,41.6g,8.1g,0g,40.1mg,997.3mg,26.1g,0g,1.3g,10.9g
Caesar Salad,73,5.7g,1.2g,0g,6mg,135mg,4.7g,0g,0.7g,2.3g
Caesar Salad Wrap,827,51.6g,9.1g,0g,40.1mg,1227.3mg,78.6g,4.5g,2.3g,20.4g
Cajun Chicken Thigh,105,3.6g,1g,0g,81.4mg,185.4mg,0g,0g,0g,17g
Cajun Red Beans & Rice,48,0.4g,0g,0g,0mg,45.5mg,9.1g,1g,0.8g,1.2g
Calabaza y Espinaca al Chipotle,45,2.5g,0.2g,0g,0mg,58.9mg,5.3g,1.1g,1.5g,0.9g
California Roll,238,2.5g,0.3g,0g,6.7mg,688.4mg,44.5g,1.4g,3.3g,8.9g
California Roll,230,1.5g,0.2g,0g,3.3mg,817mg,47.7g,0.9g,13.4g,6g
California Roll with Brown Rice,221,5.9g,0.6g,0g,3.3mg,338.3mg,36.8g,2.5g,9.8g,7g
Canadian Bacon,31,0.7g,0.3g,0g,13.7mg,214.6mg,0.4g,0g,0.3g,5.8g
"Cannellini Bean Salad w/Pepper, Rstd Garlic",83,4.6g,0.7g,0g,2.1mg,186mg,8.5g,1.5g,1.8g,3.1g
Cannellini Bean Salad w/Red Onion & Olives,90,5.9g,0.6g,0g,0mg,361.5mg,8.4g,2.7g,1.2g,2.5g
Cannellini Bean Salad w/Roasted Tomato,69,2.5g,0.7g,0g,3.3mg,321mg,8.5g,2.6g,1.2g,4.6g
Cantonese BBQ Pork Ribs,151,10.9g,4.2g,0g,38.5mg,153.7mg,4.6g,0.1g,3.9g,8.3g
Cantonese Beef Stew,96,4.7g,1.5g,0g,25.7mg,170.3mg,4.6g,0.7g,0.7g,8.8g
Caprese Grilled Cheese,268,12.6g,4.8g,0g,25.8mg,462.7mg,29g,0.6g,2.7g,11g
Caprese Pasta Salad,116,7.1g,2.1g,0g,10.7mg,74.4mg,6.9g,1.2g,0.6g,4.5g
Caprese Sandwich,646,35.9g,9.1g,0.1g,45.7mg,1016.5mg,58.4g,0.7g,2.2g,22.9g
Caprese Stuffed Mushrooms,87,6.6g,1g,0g,3.3mg,227.5mg,4.1g,1.1g,1.5g,2.8g
Caramelized Carrots w/Paprika & Honey,44,0.7g,0.1g,0g,0mg,143mg,9.5g,2.3g,5.1g,0.8g
Carnitas Nachos,873,57.7g,19.5g,0.1g,137.4mg,1041.7mg,52.8g,3.3g,0.2g,40.3g
Carnitas Pork Burrito,479,29.9g,7.4g,0.2g,61.7mg,937.2mg,31.4g,2.4g,0.5g,22.4g
Carnitas Quesadilla,814,57.3g,22.6g,0.2g,152.8mg,1484mg,34.4g,2.4g,0.5g,43.6g
Carnitas Rice Bowl,461,25.3g,5.1g,0.2g,61.7mg,519.4mg,37.7g,1.4g,0.3g,20.7g
Carnitas Salad,305,24.7g,5g,0.2g,61.7mg,526.7mg,4g,1.3g,1.8g,18.1g
Carrot Cake w/Donut Sugar,130,5.3g,1.5g,0g,0mg,130.5mg,20.6g,0.1g,12.5g,1.1g
Carrot Kale Salad,46,3.2g,0.5g,0g,0mg,102.7mg,4.4g,1.3g,2.9g,0.8g
Carrot Tzimmes,67,0g,0g,0g,0mg,92.9mg,16.7g,2.4g,13.9g,0.9g
Carrots,5,0g,0g,0g,0mg,10.9mg,1.3g,0.4g,0.9g,0.2g
Carrots Sticks,5,0g,0g,0g,0mg,10.9mg,1.3g,0.4g,0.9g,0.2g
Cauliflower & Chickpea Gyro,71,3g,0.4g,0g,0mg,257.4mg,9.3g,2.3g,2.2g,3.1g
Cauliflower & Potato Curry,43,1.7g,0g,0g,0mg,263.7mg,6.8g,1.7g,1.7g,0.9g
Cauliflower Kelp Tempura,92,4.1g,0.3g,0g,0mg,76.8mg,13g,0.5g,0.4g,1.7g
"Cauliflower w/Peppers, Pumpkin Seeds & Chives",75,5.5g,0.9g,0g,0mg,104.7mg,5.2g,1.8g,1.9g,2.3g
Cavatappi Pasta,140,0.7g,0g,0g,0mg,0mg,29.5g,1.5g,0.7g,5.9g
"Cavatappi w/Red Pepper Pesto, Green Pea & Mushroom",115,3.3g,1g,0g,0mg,255.3mg,18.1g,1.3g,1.2g,4.7g
Cavatappi w/Tomato Cream & Spinach,148,6.8g,3.7g,0.2g,18.9mg,116.1mg,18.8g,1.1g,1.8g,4.5g
Celery Sticks,9,0.1g,0g,0g,0mg,45.4mg,1.7g,0.9g,0.8g,0.4g
Celery Sticks,2,0g,0g,0g,0mg,10.3mg,0.4g,0.2g,0.2g,0.1g
"Chana Dal, Baby Spinach, Toasted Cumin",176,4.8g,0.2g,0g,0mg,299.8mg,24.8g,4.4g,2.3g,8.1g
"Chana Dal, Tomato & Cumin Spinach",146,3.6g,0.2g,0g,0mg,48.4mg,20.7g,3.9g,1.7g,7.1g
Chana Masala,110,2.4g,0.1g,0g,0mg,166.1mg,17.1g,3.3g,3.4g,5.2g
Chana Masala Cauliflower Soup,19,0.7g,0.6g,0g,0mg,77.4mg,2.7g,0.5g,0.5g,0.4g
Chana Masala Cauliflower Soup,94,3.7g,3.1g,0g,0mg,387.2mg,13.7g,2.5g,2.5g,1.9g
Channa Masala,85,2.1g,0g,0g,0mg,187.1mg,12.8g,3.4g,2.6g,4.3g
Chap Che Noodles,135,6.4g,0.8g,0g,0mg,227.2mg,18.2g,0.7g,6.4g,1.3g
